"The Oxford 5000™"
"The Oxford 5000 is an expanded core word list for advanced learners of English. As well as the Oxford"
"3000, it includes an additional 2000 words for learners at B2-C1 level, which are listed here."
""
"abolish v. C1                AIDS n. B2                    assemble v. C1                besides prep., adv. B2"
"commentator n. C1            consult v. B2                     crystal n. C1                       detection n. C1"
"commerce n. C1               consultant n. B2                  cue n. B2                           detention n. C1"
""
""
"© Oxford University Press                            The Oxford 5000™                                                     2/8"
"deteriorate v. C1            dramatically adv. B2              entity n. C1             fare n. B2"
"determination n. B2          drift v. C1                       entrepreneur n. B2       fatal adj. C1"
"devastate v. C1              driving adj. C1                   envelope n. B2           fate n. C1"
"devil n. C1                  drought n. B2                     epidemic n. C1           favourable adj. C1"
"devise v. C1                 drown v. C1                       equality n. C1           feat n. C1"
"devote v. B2                 dual adj. C1                      equation n. C1           federal adj. B2"
"diagnose v. C1               dub v. C1                         equip v. B2              feminist adj., n. C1"
"diagnosis n. C1              dull adj. B2                      equivalent n., adj. B2   fever n. B2"
"dictate v. C1                dumb adj. C1                      era n. B2                fibre n. C1"
"dictator n. C1               dump v. B2                        erect v. C1              fierce adj. C1"
"differ v. B2                 duo n. C1                         erupt v. B2              film-maker n. C1"
"differentiate v. C1          duration n. B2                    escalate v. C1           filter n., v. C1"
"dignity n. C1                dynamic adj. B2, n. C1            essence n. C1            fine n., v. C1"
"dilemma n. C1                eager adj. C1                     essentially adv. B2      firearm n. C1"
"dimension n. C1              earnings n. C1                    establishment n. C1      firefighter n. B2"
"diminish v. C1               ease n., v. C1                    eternal adj. C1          firework n. B2"
"dip v. C1                    echo v., n. C1                    ethic n. B2              firm adj. B2"
"diplomat n. C1               ecological adj. C1                ethnic adj. B2           firmly adv. B2"
"diplomatic n. C1             economics n. B2                   evacuate v. C1           fit n.C1"
"directory n. C1              economist n. B2                   evaluation n. B2         fixture n. C1"
"disability n. B2             editorial adj. B2                 evident adj. B2          flavour n. B2"
"disabled adj. B2             educator n. C1                    evoke v. C1              flaw n. C1"
"disagreement n. B2           effectiveness n. C1               evolution n. B2          flawed adj. C1"
"disappoint v. B2             efficiency n. C1                  evolutionary adj. C1     flee v. C1"
"disappointment n. B2         efficiently adv. B2               evolve v. B2             fleet n. C1"
"disastrous adj. C1           ego n. C1                         exaggerate v. C1         flesh n. C1"
"discard v. C1                elaborate adj. C1                 exceed v. B2             flexibility n. C1"
"discharge v. C1              elbow n. B2                       excellence n. C1         flourish v. C1"
"disclose v. C1               electoral adj. C1                 exception n. B2          fluid n. C1"
"disclosure n. C1             electronics n. B2                 exceptional adj. C1      fond adj. B2"
"discourage v. B2             elegant adj. B2                   excess n., adj. C1       fool n. B2"
"discourse n. C1              elementary adj. B2                excessive adj. B2        footage n. C1"
"discretion n. C1             elevate v. C1                     exclude v. B2            forbid v. B2"
"discrimination n. C1         eligible adj. C1                  exclusion n. C1          forecast n., v. B2"
"dismissal n. C1              eliminate v. B2                   exclusive adj. C1        foreigner n. C1"
"disorder n. B2               elite n. C1                       exclusively adv. C1      forge v. C1"
"displace v. C1               embark v. C1                      execute v. C1            format n. B2"
"disposal n. C1               embarrassment n. C1               execution n. C1          formation n. B2"
"dispose v. C1                embassy n. C1                     exert v. C1              formerly adv. B2"
"dispute n., v. C1            embed v. C1                       exhibit v., n. B2        formula n. C1"
"disrupt v. C1                embody v. C1                      exile n. C1              formulate v. C1"
"disruption n. C1             embrace v. B2                     exit n. B2, v. C1        forth adv. C1"
"dissolve v. C1               emergence n. C1                   exotic adj. B2           forthcoming adj. C1"
"distant adj. B2              emission n. B2                    expansion n. B2          fortunate adj. B2"
"distinct adj. B2             emotionally adv. B2               expenditure n. C1        forum n. B2"
"distinction n. C1            empire n. B2                      experimental adj. C1     fossil n. B2"
"distinctive adj. C1          empirical adj. C1                 expertise n. B2          foster v. C1"
"distinguish v. B2            empower v. C1                     expire v. C1             foundation n. B2"
"distort v. C1                enact v. C1                       explicit adj. C1         founder n. B2"
"distract v. B2               encompass v. C1                   explicitly adv. C1       fraction n. B2"
"distress n., v. C1           encouragement n. C1               exploit v. B2            fragile adj. C1"
"disturb v. B2                encouraging adj. C1               exploitation n. C1       fragment n. B2"
"disturbing adj. C1           endeavour n. C1                   explosive adj., n. C1    framework n. B2"
"dive v., n. B2               endless adj. C1                   exposure n. B2           franchise n. C1"
"diverse adj. B2              endorse v. C1                     extension n. B2          frankly adv. C1"
"diversity n. B2              endorsement n. C1                 extensive adj. B2        fraud n. B2"
"divert v. C1                 endure v. C1                      extensively adv. B2      freely adv. B2"
"divine adj. C1               enforce v. C1                     extract n. B2, v. C1     frequent adj. B2"
"divorce n., v. B2            enforcement n. C1                 extremist n. C1          frustrated adj. C1"
"doctrine n. C1               engagement n. C1                  fabric n. B2             frustrating adj. C1"
"documentation n. C1          engaging adj. C1                  fabulous adj. B2         frustration n. C1"
"domain n. C1                 enjoyable adj. B2                 facilitate v. C1         fulfil v. B2"
"dominance n. C1              enquire v. C1                     faction n. C1            full-time adj./adv. B2"
"dominant adj. B2             enrich v. C1                      faculty n. C1            functional adj. C1"
"donation n. B2               enrol v. C1                       fade v. C1               fundamentally adv. B2"
"donor n. C1                  ensue v. C1                       failed adj. B2           fundraising n. C1"
"dose n. C1                   enterprise n. C1                  fairness n. C1           funeral n. C1"
"dot n. B2                    entertaining adj. B2              fake adj. B2             furious adj. B2"
"downtown n., adj., adv. B2   enthusiast n. C1                  fame n. B2               gallon n. C1"
"drain v. C1                  entitle v. C1                     fantasy n. B2            gambling n. C1"
""
""
"© Oxford University Press                            The Oxford 5000™                                           3/8"
"gaming n. B2                    heritage n. C1                   inflation n. B2               irony n. C1"
"gathering n. C1                 hidden adj. B2                   inflict v. C1                 irrelevant adj. C1"
"gay adj. B2                     hierarchy n. C1                  influential adj. C1           isolate v. B2"
"gaze n., v. C1                  high-profile adj. C1             info n. B2                    isolated adj. B2"
"gear n. C1                      highway n. B2                    infrastructure n. B2          isolation n. C1"
"gender n. B2                    hilarious adj. B2                inhabitant n. B2              jail n., v. B2"
"gene n. B2                      hint n., v. C1                   inherent adj. C1              jet n. B2"
"generic adj. C1                 hip n. B2                        inherit v. B2                 joint adj., n. B2"
"genetic adj. B2                 historian n. B2                  inhibit v. C1                 journalism n. B2"
"genius n. B2                    homeland n. C1                   initiate v. C1                judicial adj. C1"
"genocide n. C1                  homeless adj. B2                 inject v. C1                  junction n. C1"
"genuine adj. B2                 honesty n. B2                    injection n. C1               jurisdiction n. C1"
"genuinely adv. B2               hook v. B2, n. C1                injustice n. C1               jury n. B2"
"gesture n. B2                   hopeful adj. C1                  ink n. B2                     just adj. C1"
"gig n. B2                       hopefully adv. B2                inmate n. C1                  justification n. C1"
"glance n., v. C1                horizon n. C1                    innovation n. B2              kidnap v. C1"
"glimpse n. C1                   horn n. C1                       innovative adj. B2            kidney n. C1"
"globalization n. B2             hostage n. C1                    input n. B2                   kingdom n. C1"
"globe n. B2                     hostile adj. C1                  insert v. B2                  kit n. B2"
"glorious adj. C1                hostility n. C1                  insertion n. C1               lad n. C1"
"glory n. C1                     humanitarian adj. C1             insider n. C1                 ladder n. B2"
"golden adj. B2                  humanity n. C1                   inspect v. C1                 landing n. B2"
"goodness n. B2                  humble adj. C1                   inspection n. C1              landlord n. C1"
"gorgeous adj. B2                hunger n. B2                     inspector n. B2               landmark n. C1"
"governance n. C1                hydrogen n. C1                   inspiration n. C1             lane n. B2"
"governor n. B2                  hypothesis n. B2                 installation n. B2            lap n. C1"
"grace n. C1                     icon n. B2                       instant adj. B2               large-scale adj. C1"
"graphic adj. B2                 ID n. B2                         instantly adv. B2             laser n. C1"
"graphics n. B2                  identical adj. B2                instinct n. C1                lately adv. B2"
"grasp v., n. C1                 identification n. C1             institutional adj. C1         latter adj., n. C1"
"grave (for dead person) n. C1   ideological adj. C1              instruct v. C1                lawn n. C1"
"grave (serious) adj. C1         ideology n. C1                   instrumental adj. C1          lawsuit n. C1"
"gravity n. C1                   idiot n. C1                      insufficient adj. C1          layout n. C1"
"greatly adv. B2                 ignorance n. C1                  insult n., v. C1              leaflet n. B2"
"greenhouse n. B2                illusion n. B2                   intact adj. C1                leak v., n. C1"
"grid n. C1                      imagery n. C1                    intake n. C1                  leap v., n. C1"
"grief n. C1                     immense adj. C1                  integral adj. C1              legacy n. C1"
"grin v., n. C1                  immigration n. B2                integrate v. B2               legend n. B2"
"grind v. C1                     imminent adj. C1                 integrated adj. C1            legendary adj. C1"
"grip n., v. C1                  immune adj. B2                   integration n. C1             legislation n. C1"
"grocery n. B2                   implement v. B2                  integrity n. C1               legislative adj. C1"
"gross adj. C1                   implementation n. C1             intellectual adj. B2, n. C1   legislature n. C1"
"guerrilla n. C1                 implication n. B2                intensify v. C1               legitimate adj. C1"
"guidance n. C1                  imprison v. C1                   intensity n. C1               lengthy adj. C1"
"guideline n. B2                 imprisonment n. C1               intensive adj. C1             lens n. B2"
"guilt n. C1                     inability n. C1                  intent n. C1                  lesbian adj. C1"
"gut n. C1                       inadequate adj. C1               interact v. B2                lesser adj. C1"
"habitat n. B2                   inappropriate adj. C1            interaction n. B2             lethal adj. C1"
"hail v. C1                      incentive n. B2                  interactive adj. C1           liable adj. C1"
"halfway adv. C1                 incidence n. C1                  interface n. C1               liberal adj., n. C1"
"halt v., n. C1                  inclined adj. C1                 interfere v. C1               liberation n. C1"
"handful n. C1                   inclusion n. C1                  interference n. C1            liberty n. C1"
"handling n. C1                  incorporate v. B2                interim adj. C1               license v. C1"
"handy adj. C1                   incorrect adj. B2                interior adj., n. C1          lifelong adj. C1"
"harassment n. C1                incur v. C1                      intermediate adj. C1          lifetime n. B2"
"harbour n. B2                   independence n. B2               interpretation n. B2          lighting n. B2"
"hardware n. C1                  index n. B2                      interval n. B2                likelihood n. C1"
"harmony n. C1                   indication n. B2                 intervene v. C1               likewise adv. B2"
"harsh adj. C1                   indicator n. C1                  intervention n. C1            limb n. C1"
"harvest n., v. C1               indictment n. C1                 intimate adj. C1              limitation n. B2"
"hatred n, C1                    indigenous adj. C1               intriguing adj. C1            linear adj. C1"
"haunt v. C1                     induce v. C1                     invade v. B2                  line-up n. C1"
"hazard n. C1                    indulge v. C1                    invasion n. B2                linger v. C1"
"headquarters n. B2              inequality n. C1                 investigator n. C1            listing n. C1"
"heal v. B2                      inevitable adj. B2               investor n. B2                literacy n. C1"
"healthcare n. B2                inevitably adv. B2               invisible adj. C1             literally adv. B2"
"heighten v. C1                  infamous adj. C1                 invoke v. C1                  literary adj. B2"
"helmet n. B2                    infant n. C1                     involvement n. C1             litre n. B2"
"hence adv. B2                   infect v. C1                     ironic adj. C1                litter n. B2"
"herb n. B2                      infer v. B2                      ironically adv. C1            liver n. C1"
""
""
"© Oxford University Press                              The Oxford 5000™                                             4/8"
"lobby n., v. C1              methodology n. C1               norm n. B2               parish n. C1"
"log n., v. C1                midst n. C1                     notable adj. C1          parliamentary adj. C1"
"logic n. C1                  migration n. C1                 notably adv. C1          partial adj. C1"
"logo n. B2                   militant n., adj. C1            notebook n. B2           partially adv. C1"
"long-standing adj. C1        militia n. C1                   notify v. C1             participation n. B2"
"long-time adj. C1            mill n. C1                      notorious adj. C1        partnership n. B2"
"loom v. C1                   miner n. B2                     novel adj. C1            part-time adj./adv. B2"
"loop n. C1                   minimal adj. C1                 novelist n. B2           passing n. C1"
"lottery n. B2                minimize v. C1                  nowadays adv. B2         passionate adj. B2"
"loyal adj. B2                mining n. C1                    nursery n. C1            passive adj. C1"
"loyalty n. C1                ministry n. C1                  nursing adj. B2          password n. B2"
"lyric n. B2                  minute2 adj. C1                 nutrition n. B2          pastor n. C1"
"machinery n. C1              miracle n. C1                   obesity n. B2            patch n. C1"
"magical adj. C1              miserable adj. B2               objection n. C1          patent n. C1"
"magistrate n. C1             misery n. C1                    oblige v. C1             pathway n. C1"
"magnetic adj. C1             misleading adj. C1              observer n. B2           patience n. B2"
"magnificent adj. B2          missile n. C1                   obsess v. C1             patrol n., v. C1"
"magnitude n. C1              mob n. C1                       obsession n. C1          patron n. C1"
"mainland n. C1               mobility n. C1                  obstacle n. B2           pause v., n. B2"
"mainstream n., adj. C1       mobilize v. C1                  occasional adj. C1       peak n. C1"
"maintenance n. C1            mode n. B2                      occupation n. B2         peasant n. C1"
"make-up n. B2                moderate adj. C1                occupy v. B2             peculiar adj. C1"
"making n. B2                 modest adj. B2                  occurrence n. C1         peer n. B2"
"mandate n. C1                modification n. C1              odds n. C1               penalty n. B2"
"mandatory adj. C1            momentum n. C1                  offender n. B2           perceive v. B2"
"manifest v. C1               monk n. C1                      offering n. C1           perception n. B2"
"manipulate v. C1             monopoly n. C1                  offspring n. C1          permanently adv. B2"
"manipulation n. C1           monster n. B2                   ongoing adj. B2          persist v. C1"
"manufacture v. B2            monthly adj. B2                 openly adv. B2           persistent adj. C1"
"manufacturing n. B2          monument n. B2                  opera n. B2              personnel n. C1"
"manuscript n. C1             morality n. C1                  operational adj. C1      petition n. C1"
"marathon n. B2               moreover adv. B2                operator n. B2           philosopher n. C1"
"march n., v. C1              mortgage n. B2                  opt v. C1                philosophical adj. C1"
"margin n. B2                 mosque n. B2                    optical adj. C1          physician n. C1"
"marginal adj. C1             motion n. B2                    optimism n. C1           pill n. B2"
"marine adj. C1               motivate v. B2                  optimistic adj. B2       pioneer n., v. C1"
"marker n. B2                 motivation n. B2                oral adj. C1             pipeline n. C1"
"marketplace n. C1            motive n. C1                    orchestra n. B2          pirate n. C1"
"martial adj. B2              motorist n. C1                  organic adj. B2          pit n. C1"
"mask n. C1                   moving adj. B2                  organizational adj. C1   pity n. B2"
"massacre n. C1               municipal adj. C1               orientation n. C1        placement n. B2"
"mate n., v. B2               mutual adj. C1                  originate v. C1          plea n. C1"
"mathematical adj. C1         myth n. B2                      outbreak n. C1           plead v. C1"
"mature adj., v. C1           naked adj. B2                   outfit n. B2             pledge v., n. C1"
"maximize v. C1               namely adv. C1                  outing n. C1             plug v., n. C1"
"mayor n. B2                  nasty adj. B2                   outlet n. C1             plunge v. C1"
"meaningful adj. C1           nationwide adj. C1              outlook n. C1            pole n. C1"
"meantime n. C1               naval adj. C1                   output n. B2             poll n. C1"
"mechanic n. B2               navigation n. B2                outrage n., v. C1        pond n. C1"
"mechanical adj. B2           nearby adj., adv. B2            outsider n. C1           pop v. C1"
"mechanism n. B2              necessity n. B2                 outstanding adj. B2      portfolio n. C1"
"medal n. B2                  neglect v., n. C1               overcome v. B2           portion n. B2"
"medication n. B2             negotiate v. B2                 overlook v. C1           portray v. C1"
"medieval adj. C1             negotiation n. B2               overly adv. C1           postpone v. C1"
"meditation n. C1             neighbouring adj. C1            overnight adv. B2        post-war adj. C1"
"melody n. C1                 nest n. C1                      overseas adv., adj. B2   potentially adv. B2"
"membership n. B2             net adj. C1                     oversee v. C1            practitioner n. C1"
"memo n. C1                   neutral adj. B2                 overturn v. C1           preach v. C1"
"memoir n. C1                 newly adv. B2                   overwhelm v. C1          precede v. B2"
"memorable adj. B2            newsletter n. C1                overwhelming adj. C1     precedent n. C1"
"memorial n. C1               niche n. C1                     ownership n. B2          precious adj. B2"
"mentor n. C1                 noble adj. C1                   oxygen n. B2             precise adj. B2"
"merchant n. C1               nod v. C1                       packet n. B2             precisely adv. B2"
"mercy n. C1                  nominate v. C1                  pad n. C1                precision n. C1"
"mere adj. C1                 nomination n. C1                palm n. B2               predator n. C1"
"merely adv. C1               nominee n. C1                   panic n. B2              predecessor n. C1"
"merge v. C1                  nonetheless adv. C1             parade n. B2             predictable adj. B2"
"merger n. C1                 non-profit adj. C1              parallel adj., n. B2     predominantly adv. C1"
"merit n. C1                  nonsense n. C1                  parameter n. C1          preference n. B2"
"metaphor n. B2               noon n. C1                      parental adj. C1         pregnancy n. C1"
""
""
"© Oxford University Press                          The Oxford 5000™                                           5/8"
"prejudice n. C1              punch n., v. C1                 remainder n. C1           sacred adj. C1"
"preliminary adj. C1          punk n. B2                      remains n. C1             sacrifice n., v. C1"
"premier n. C1                purely adv. B2                  remarkable adj. B2        saint n. C1"
"premise n. C1                pursuit n. B2                   remarkably adv. B2        sake n. C1"
"premium n. C1                puzzle n. B2                    remedy n. C1              sanction n. C1"
"prescribe v. C1              query n. C1                     reminder n. C1            satisfaction n. B2"
"prescription n. C1           quest n. C1                     removal n. C1             say n. C1"
"presently adv. C1            questionnaire n. B2             render v. C1              scandal n. B2"
"preservation n. C1           quota n. C1                     renew v. C1               scare v., n. B2"
"preside v. C1                racial adj. B2                  renowned adj. C1          scattered adj. C1"
"presidency n. C1             racism n. B2                    rental n. C1              scenario n. B2"
"presidential adj. C1         racist adj., n. B2              replacement n. C1         sceptical adj. C1"
"prestigious adj. C1          radar n. C1                     reportedly adv. C1        scholar n. B2"
"presumably adv. C1           radiation n. B2                 reporting n. B2           scholarship n. B2"
"presume v. C1                radical adj. C1                 representation n. C1      scope n. C1"
"prevail v. C1                rage n. C1                      reproduce v. C1           scratch v., n. B2"
"prevalence n. C1             raid n., v. C1                  reproduction n. C1        screening n. B2"
"prevention n. C1             rail n. B2                      republic n. C1            screw v., n. C1"
"prey n. C1                   rally n., v. C1                 resemble v. C1            scrutiny n. C1"
"pride n. B2                  random adj. B2                  reside v. C1              seal v., n. C1"
"primarily adv. B2            ranking n. C1                   residence n. C1           secular adj. C1"
"principal adj. B2, n. C1     rape n., v. C1                  residential adj. C1       seeker n. B2"
"prior adj. B2                rat n. B2                       residue n. C1             seemingly adv. C1"
"privatization n. C1          rating n. B2                    resign v. B2              segment n. C1"
"privilege n. C1              ratio n. C1                     resignation n. C1         seize v. C1"
"probability n. B2            rational adj. C1                resistance n. C1          seldom adv. C1"
"probable adj. B2             ray n. C1                       resolution n. B2          selective adj. C1"
"probe n., v. C1              readily adv. C1                 respective adj. C1        seminar n. B2"
"problematic adj. C1          realization n. C1               respectively adv. C1      senator n. C1"
"proceed v. B2                realm n. C1                     restoration n. C1         sensation n. C1"
"proceedings n. C1            rear adj., n. C1                restore v. B2             sensitivity n. C1"
"proceeds n. C1               reasonably adv. B2              restraint n. C1           sentiment n. C1"
"processing n. C1             reasoning n. C1                 restrict v. B2            separation n. C1"
"processor n. C1              reassure v. C1                  restriction n. B2         serial adj. C1"
"proclaim v. C1               rebel n. C1                     resume v. C1              settlement n. C1"
